

START EXECUTION:  Wed Feb 17 10:01:21 2016
  ####################################################
#########  Task Cor33XY_bis......... starting  #########
#########         version 0.1 22/01/2016         #########
####################################################

Cor33XY_bis..................... starting Open3916
..........opening input file: PKP040011_1_33XY_000.lv1.cor.gz
..........opening output file: !pippo.fits
0
Cor33XY_bis..................... exiting Cor33XY_bis

Cor33XY_bis..................... starting CorrTime
agile_2009_2_09_24.SOE
2009 13  157901336.990002
2009 15  157907250.978000
2009 16  157914198.965983
2009 18  157920413.953999
2009 20  157926111.942002
2009 21  157932522.930001
2009 23  157938396.917009
2009 01  157944240.904985
2009 03  157950812.894002
2009 04  157956872.882013
2009 06  157962927.870011
2009 08  157968982.858010
2009 09  157974550.845994
2009 11  157980891.834010
2009 13  157987021.822004
2009 14  157993693.809995
2009 16  157999155.796985
2009 18  158005872.785014
2009 20  158012318.772984
2009 21  158018473.761003
2009 23  158023840.748991
2009 01  158030176.736994
2009 02  158036743.724991
2009 04  158042050.712983
2009 06  158048351.701015
2009 07  158054406.689014
2009 09  158060225.677004
2009 11  158066320.664987
2009 12  158072706.653000
2009 14  158078640.641011
2009 16  158085111.629006
2009 18  158091080.615982
2009 19  158097772.603986
2009 21  158103922.591992
2009 23  158110032.580014
2009 00  158116112.567997
2009 02  158121675.556009
2009 04  158128227.544007
2009 05  158134026.531985
2009 07  158139830.520017
2009 09  158145900.508015
2009 11  158152000.496010
2009 12  158158893.484010
2009 14  158164837.472007
2009 16  158170816.460015
2009 17  158177287.448010
2009 19  158182975.434981
2009 21  158189868.422981
2009 23  158195722.410983
2009 00  158201797.398993
2009 02  158207606.386998
2009 04  158213405.375017
2009 05  158219952.363002
2009 07  158225756.352000
2009 09  158232077.340004
2009 10  158237931.328006
2009 12  158243835.315013
2009 14  158250286.302996
2009 16  158256270.291017
2009 17  158262992.279018
2009 19  158268675.266983
2009 21  158275061.253990
2009 22  158280910.242020
2009 00  158287231.229983
2009 02  158293537.218994
2009 03  158299085.207006
2009 05  158305381.194985
2009 07  158311185.183017
2009 08  158317757.170987
2009 10  158323616.159002
2009 12  158329525.146988
2009 14  158336237.135004
2009 15  158342723.121992
2009 17  158348195.110014
2009 19  158354872.098018
2009 20  158361002.086012
2009 22  158366846.073988
2009 00  158373413.061985
2009 02  158379217.050017
2009 03  158385513.037996
2009 05  158390810.026002
2009 07  158396865.014000
2009 08  158403191.002017
2009 10  158409802.990012
2009 12  158415219.978011
2009 13  158421439.965999
2009 15  158428176.954000
2009 17  158433894.941010
2009 19  158440566.929001
2009 20  158446440.917015
2009 22  158452279.905018
2009 00  158458595.893009
2009 01  158464896.881001
2009 03  158470941.869013
2009 05  158477237.856992
2009 06  158482795.845996
2009 08  158488875.834019
2009 10  158494744.821015
2009 11  158501416.809006
2009 13  158507390.797001
2009 15  158513379.784995
2009 17  158519840.773004
2009 18  158526507.760017
2009 20  158532627.747984
2009 22  158538712.735981
2009 23  158544275.723992
2009 01  158550576.711984
2009 03  158556621.701002
2009 04  158562917.688981
2009 06  158568977.676992
2009 08  158575062.664989
2009 10  158581187.653010
2009 11  158586865.639995
2009 13  158592844.628003
2009 15  158599581.616004
2009 16  158605786.603993
2009 18  158611946.591985
2009 20  158618312.579986
2009 22  158623895.568010
2009 23  158630206.555988
2009 01  158636005.544007
2009 03  158642050.532019
2009 04  158648100.520004
2009 06  158654662.507989
2009 08  158660501.495992
2009 09  158666882.483992
2009 11  158672319.472003
Cor33XY_bis..................... exiting CorrTime ERROR:
FITSIO status = 107: tried to move past end of file
Could not find the MJDREF keyword to delete (ffdkey)
Could not find the MJDREF keyword to delete (ffdkey)
Could not find the MJDREF keyword to delete (ffdkey)


